0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.290539040241812,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.17518746120533,0,0,0.104573333540148,0,0.345812185057218,0.214856655375334,0,0,0,0.360569963350393,0.147878097853895,0,0,0.144537392358117,0.341941000368104,0,0,0.28520219631267,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.204280563342926,0,0,0,0.266224910505991,0,0,0,0,0,0,0,0,0,0,0,0,0.11299288094009,0.229515558688721,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.103199370361781,0,0,0,0,0,0,0,0,0.286529223632772,0,0,0,0.321543116441612,0,0,0,0,0.308818119953936,0,0,0.323178251126758,0,0,0,0.38812584623046,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.145895633155434,0,0,0,0,0,0,0,0,0,0,0.260108864065791,0,0,0,0,0.381620910946584,0,0,0,0,0,0,0,0,0,0.365853267454326,0.384892466254834,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.348405511658899,0,0,0,0,0,0,0.204438299851387,0,0,0.318858666517967,0,0,0,0,0,0,0,0,0,0,0,0.146965621063244,0,0,0,0,0.34302416526623,0,0
0,0,0,0,0,0,0.3673928014482,0,0,0,0,0,0,0,0.16066854150086,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.289479958844265,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.22239323184919,0,0,0,0,0,0.378654298330125,0.357764763071267,0,0,0,0,0,0,0,0,0,0,0,0,0,0.153563906579604,0,0,0.259093156556869,0,0,0,0,0,0,0.223947129943707,0,0,0,0,0,0,0,0,0.155682732378573,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.250988298521127,0,0,0,0,0,0,0,0,0,0,0.325452303370276,0.377144513985308,0,0,0,0,0,0,0,0,0,0.327330318922885,0,0,0,0,0,0,0,0,0,0,0,0,0.23447335418679,0,0,0,0,0,0,0,0.334707790306607,0,0,0,0,0.123598955244711,0,0,0.135314040566114,0,0,0,0,0,0.181332735530382,0,0,0,0,0,0,0,0,0,0.330304065412148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.371130249369272,0,0,0.158513210505303,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.351173874602044,0,0,0,0.273259577973945,0,0,0,0,0,0.101153746766569,0,0.113100104864892,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.305502291377733,0,0,0,0,0,0,0.204641926396334,0,0.233852297978129,0,0,0,0,0,0,0,0.150653120875889,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.148745290748969,0,0,0,0.234052225217223,0,0,0.13708071721235,0,0,0.374257450967217,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.227495304992552,0,0,0,0,0,0,0,0.272764904147618,0,0,0.160993953570261,0,0,0,0,0,0,0,0.231476748206196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.136409723122336,0.284750723202618,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0.187571888906571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.253414914661509,0,0,0,0.10428250194692,0,0,0.164081579487991,0,0,0,0,0,0,0.154698269815518,0,0.317992129782512,0,0,0,0,0,0,0,0,0,0,0.204514434195534,0,0.292932761806105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.217768666677362,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.174814431470794
0,0,0,0,0.349898856960188,0,0,0,0,0,0.166291119229079,0,0,0,0,0,0,0,0,0,0.136106725452793,0,0.377671388436936,0,0,0,0,0,0.162177244891466,0.178535184116571,0,0,0,0,0,0.342440919540804,0.10487440466899,0.359287832671915,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.37566629475373,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.291606262418934,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.388714403569061,0,0,0,0,0,0,0,0,0,0,0.36724830989883,0,0,0,0,0,0,0.104402112570041,0.311057869802871,0,0,0,0,0,0,0,0,0.143411665789594,0.273604470355263,0.397575320566251,0,0.319665439267446,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.375124861633439,0,0,0,0
