0,0,0,0,0,0,0,0,0.0516072039585136,0,0,0.0752042815756851,0,0,0,0,0,0,0.0573720681892521,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0858859595330412,0,0,0,0,0,0,0,0,0,0.0593229633665372,0,0,0.0996995714696469,0,0.0544141822826959,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.096498012085484,0,0,0,0,0,0,0,0,0,0,0.0879647382929226,0,0,0,0,0,0,0.0957758752122534,0,0,0
0,0,0,0,0,0,0,0,0,0.0729368036206481,0.0994131527931092,0,0,0,0,0,0,0.0989404412636372,0,0,0,0,0.0694039355138264,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0933584339138115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0852179295758659,0,0,0,0,0,0.0842397294996068,0,0,0,0,0,0,0,0,0.08488660013767,0,0.0684342139597811,0,0.0903830514696883,0
0,0,0,0,0.0703356267540362,0,0,0,0,0.0797839018042551,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0961494194497224,0,0,0,0,0,0,0,0.0904208523704046,0.0885520321651369,0,0,0,0,0,0,0.0698919042457672,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0673201062287166,0,0,0.0666706346093157,0,0,0,0.0703528347526665,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0872831527798567,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0.0855405538130114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0676572283955056,0,0,0,0.0529051655043572,0,0,0,0.0759175405621231,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0761904589796739,0,0,0,0,0,0,0.0503168835221965,0,0,0,0,0,0,0,0,0,0,0,0,0.0970483579141995,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05038154783328,0,0,0,0,0,0,0,0,0.0858168922356332,0,0,0.0661157779650568,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0843647789879321,0,0,0,0,0,0,0,0.0812463098555649,0,0,0,0,0.0669574189839787,0,0,0,0,0,0.0617716546429782,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0631825160526891,0.0642169026791097,0,0.0519957948288022,0,0,0,0,0,0,0.063586409443076,0,0,0,0,0,0,0,0.099848921419533,0,0,0,0,0,0,0,0,0,0.0689609697241171,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.0618414054062626,0,0,0,0,0,0,0.098604063117051,0,0,0,0,0,0.0942206414625221,0,0,0,0,0,0,0,0,0,0,0.0814796328465406,0,0,0,0,0,0,0,0,0.0813729690181861,0,0,0,0,0,0,0,0.0922850460686421,0,0,0,0,0,0,0,0,0,0,0,0,0.0786063399454278,0,0.0604020928043998,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0943229913968504,0,0,0,0,0,0,0,0,0,0.0668008149966318,0,0,0,0,0,0,0,0
0,0,0,0,0,0.0932694210903866,0,0,0,0,0,0,0,0,0,0.0940685141388492,0,0,0,0,0,0,0,0,0,0.0566017593614818,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0730707625056813,0,0,0,0,0,0,0.0914327993322034,0,0,0.0558173906918884,0,0,0,0,0,0,0.0832505953456768,0,0,0,0,0,0,0,0,0,0,0,0.0976726509985288,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0814668541493831,0,0,0,0.060237902343242
0,0,0,0,0,0,0,0,0,0,0,0,0.0864803032725956,0,0,0,0,0.0731185831979458,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0931073524093295,0,0,0,0,0,0,0,0,0,0,0.0642855127606535,0,0,0,0.0850369522012277,0.0751371669596508,0,0,0,0,0.0703420192513389,0.0705986022554511,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0977925161970933,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0940964883936962
0,0,0,0,0,0,0.0644306099540014,0,0,0,0,0,0,0,0,0,0.0744641587695156,0,0,0,0,0,0,0,0.0603043952343417,0,0,0,0,0,0,0.0696204957582041,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0661325679624565,0,0,0,0.0935927693927165,0,0,0,0,0,0,0,0,0.0584568688920804,0,0,0,0,0.0531863212685357,0,0,0,0,0,0,0,0,0.0863846019261961,0,0,0,0,0.0968809238190248,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0840016353443246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.09721799065057,0,0,0,0,0,0,0,0,0.0729875841670901,0,0,0.0594524764012848,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0980413487775164,0,0,0.090397302323336,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0651351340076299,0,0,0,0,0,0,0,0,0,0.09310979959642,0,0.0915635965704792,0.0680306283132979,0,0,0
