0,0,0,0,0,0,0,0,0,0,0,0.17345102891426,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.109928174772712,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.100133438190955,0,0,0,0,0,0,0,0,0,0,0,0.123529491533783,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.180656188256819,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0.145742600008796,0,0,0,0,0,0,0,0,0,0,0,0,0.185174459374176,0,0,0.172245281091303,0,0,0,0,0,0,0,0,0,0,0,0.12697765374904,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.197753879271441,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.168136036610389,0,0,0,0,0.176000214265323,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.154745687894113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.147047371958439,0,0,0,0.168662208389534,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.18434010726377,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.15195297372123,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.188497344634142,0,0,0,0,0,0,0,0,0.192223939125398,0,0,0,0,0.151801203600292,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0.122885387771138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.115770038793192,0,0,0.182606154604694,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.167740485136965,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.168133733553046,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.103819113427562,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.148667079072257,0,0.194773875124452,0,0.134104774413549,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.125155810077966,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1660643521723,0,0,0.19292190184697,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.116124839020831,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.126842010528885,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.126982144395114
0,0,0,0,0,0,0,0,0,0,0,0,0.116509276246485,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1076162154389,0,0,0,0,0,0,0,0.118460945863734,0,0,0,0,0,0,0,0,0,0,0.125169958549775,0,0,0,0,0,0,0,0,0,0,0.197362028045114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.100244974059563,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.167252658189775,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.118688512234045,0,0,0,0,0,0.164533022390752,0,0,0,0,0.156934051672642,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0.11848260647578,0,0,0,0,0,0,0,0,0.180505143770938,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.18929988092313,0,0,0,0,0,0,0,0,0.119457205430544,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.13345869623692,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
